"Transaction Hash","Status","Type","Method ","Block","Age","From","From_NameTag","To","To_NameTag","Amount","Value (USD)","Asset","Txn Fee"
"0x731f56ddf620607079be8765ab4cba300e89664c57fe911d73aa7acef5d8dcff","Success","BEP-20","Deposit","19325815","850 days ago","0x018E65Dd2943f8a6AcdEC7DF940531e10471DE2C"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","500,000","$0.00","Gennix Token(GNNX)","0.00060354"
"0xbdff90a794c359dfdf64a77bfe0578846028e622bdce56a08f44f03f24203cf0","Success","Tx","Withdraw","19285477","852 days ago","0x3F025EF04eCD35293aFeE1B5AB6CD455fd440a03"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00049047"
"0xf173971f9240c81da8febc5049eaa7f49c032328c089bc79970f852b66e2bacb","Success","Tx","Deposit","19223581","854 days ago","0x72A8b0ac5a9bdFd654fc86e2709AD25Db7120870"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060791"
"0xf173971f9240c81da8febc5049eaa7f49c032328c089bc79970f852b66e2bacb","Success","BEP-20","Deposit","19223581","854 days ago","0x72A8b0ac5a9bdFd654fc86e2709AD25Db7120870"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","24,832.153343","$0.00","Gennix Token(GNNX)","0.00060791"
"0xfb8ed6c0106860e94fb7aa904c0af484982a0f17adb92210d9b11eb503a419c7","Success","Tx","Deposit","19223555","854 days ago","0x72A8b0ac5a9bdFd654fc86e2709AD25Db7120870"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060785"
"0xfb8ed6c0106860e94fb7aa904c0af484982a0f17adb92210d9b11eb503a419c7","Success","BEP-20","Deposit","19223555","854 days ago","0x72A8b0ac5a9bdFd654fc86e2709AD25Db7120870"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","40,000.151","$0.00","Gennix Token(GNNX)","0.00060785"
"0x7e0c109ffc750365f43e2eb6fa114e043af0e1dd875c59bc829caad5532ad4f1","Success","Tx","Withdraw","19223281","854 days ago","0x625b4aC4B2B311Ac4E25aD2AE3f85F37C97715C7"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064059"
"0x2ce8d92ba245b68d097ce2fe3ac15d584094c2c4f030ea753c1e3fd04450f848","Success","Tx","Withdraw","19222795","854 days ago","0x625b4aC4B2B311Ac4E25aD2AE3f85F37C97715C7"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00064065"
"0x4b619226aa9caa54bb251748c34a06b4e4aac336b7e60823c499cfdeae13fc6e","Success","Tx","Deposit","18995785","862 days ago","0xdaFE3083BD4865aDE8fEa183c0E058a585baB68b"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.00060354"
"0x4b619226aa9caa54bb251748c34a06b4e4aac336b7e60823c499cfdeae13fc6e","Success","BEP-20","Deposit","18995785","862 days ago","0xdaFE3083BD4865aDE8fEa183c0E058a585baB68b"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","50,000","$0.00","Gennix Token(GNNX)","0.00060354"
"0xc9e9d6a6c0f0c8641a35088938df4e657e04c5838a010e2053a3d57d1146a3d9","Success","Tx","Deposit","18851087","867 days ago","0x32c002259c164d1e2cBF3bDfCA17A493bb989Cba"," ","0xB70bD7123a67d5823fFd9389188db09CA417c5fE"," ","0","$0.00","BNB","0.0005286"
